name,rating,year,poster,country,notes
9,7,2009,https://m.media-amazon.com/images/M/MV5BMTY2ODE1MTgxMV5BMl5BanBnXkFtZTcwNTM1NTM2Mg@@._V1_SX300.jpg,"United States, Canada, Luxembourg",
Ghost,7.1,1990,https://m.media-amazon.com/images/M/[email],United States,
Matrix,7.8,1993,https://m.media-amazon.com/images/M/[email],Canada,
Pulp Fiction,8.9,1994,https://m.media-amazon.com/images/M/[email],United States,
The Room,3.6,2003,https://m.media-amazon.com/images/M/MV5BN2IwYzc4MjEtMzJlMS00MDJlLTkzNDAtN2E4NGNkZjg0MDgxXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_SX300.jpg,United States,
The Godfather: Part 2,7.3,2018,https://m.media-amazon.com/images/M/[email],Egypt,
Everything Everywhere All at Once,7.9,2022,https://m.media-amazon.com/images/M/MV5BYTdiOTIyZTQtNmQ1OS00NjZlLWIyMTgtYzk5Y2M3ZDVmMDk1XkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_SX300.jpg,United States,
Forrest Gump,8.8,1994,https://m.media-amazon.com/images/M/[email],United States,
Titanic,7.9,1997,https://m.media-amazon.com/images/M/[email],"United States, Mexico",
Dune,8,2021,https://m.media-amazon.com/images/M/MV5BN2FjNmEyNWMtYzM0ZS00NjIyLTg5YzYtYThlMGVjNzE1OGViXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,"United States, Canada",
Mission: Impossible - Ghost Protocol,7.4,2011,https://m.media-amazon.com/images/M/MV5BMTY4MTUxMjQ5OV5BMl5BanBnXkFtZTcwNTUyMzg5Ng@@._V1_SX300.jpg,United States,
John Wick,7.4,2014,https://m.media-amazon.com/images/M/[email],"United States, United Kingdom, China",
Jurassic Park,8.2,1993,https://m.media-amazon.com/images/M/[email],United States,
Run,6.7,2020,https://m.media-amazon.com/images/M/[email],"United States, Canada",
Boss Level,6.8,2020,https://m.media-amazon.com/images/M/MV5BNTVkODdiMjAtNmQ5Yy00OThhLTg4MDItYTZlYTFmN2E0M2M1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,United States,
Alone,6.2,2020,https://m.media-amazon.com/images/M/[email],United States,
365 Days,3.3,2020,https://m.media-amazon.com/images/M/MV5BMDdhYzNkOWQtYWNlNi00NDdjLWJlZDMtMjJjZDYyNjAxM2U1XkEyXkFqcGdeQXVyMTQyMTMwOTk0._V1_SX300.jpg,Poland,
Birdman,6.7,1967–1987,https://m.media-amazon.com/images/M/[email],United States,
Exam,6.8,2009,https://m.media-amazon.com/images/M/MV5BNDg2NzM2NzIwNF5BMl5BanBnXkFtZTcwODE2ODc1Mg@@._V1_SX300.jpg,United Kingdom,
Gamer,5.7,2009,https://m.media-amazon.com/images/M/MV5BMTkzMDU0NTg3MF5BMl5BanBnXkFtZTcwNzU1MjU1Mg@@._V1_SX300.jpg,United States,
Batman,7.5,1989,https://m.media-amazon.com/images/M/MV5BZDNjOGNhN2UtNmNhMC00YjU4LWEzMmUtNzRkM2RjN2RiMjc5XkEyXkFqcGdeQXVyMTU0OTM5ODc1._V1_SX300.jpg,"United States, United Kingdom",
Vortex,7.4,2021,https://m.media-amazon.com/images/M/MV5BNjMxYTFmNTctNDgyYi00NzQwLTk1NTItMmVkYjk5Yjc1NmI2XkEyXkFqcGdeQXVyMTAyMjQ3NzQ1._V1_SX300.jpg,"France, Belgium, Monaco",
Tenet,7.3,2020,https://m.media-amazon.com/images/M/MV5BMzU3YWYwNTQtZTdiMC00NjY5LTlmMTMtZDFlYTEyODBjMTk5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,"United States, United Kingdom",
No Time to Die,7.3,2021,https://m.media-amazon.com/images/M/[email],"United Kingdom, United States",
Thor,7,2011,https://m.media-amazon.com/images/M/[email],United States,The god movie
The Boss Baby,6.3,2017,https://m.media-amazon.com/images/M/[email],United States,Baby is the boss
Missing,7.1,2023,https://m.media-amazon.com/images/M/MV5BNWExMzg3NjAtZmZmYy00MWE3LWJkNjEtOTYzYTZjYTZkMjZiXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_SX300.jpg,United States,
The Gift,7,2015,https://m.media-amazon.com/images/M/[email],"United States, Australia, China",A nice one to watch too
Shark,7.1,2006–2008,https://m.media-amazon.com/images/M/[email],United States,
Pain & Gain,6.4,2013,https://m.media-amazon.com/images/M/MV5BMTU0NDE5NTU0OV5BMl5BanBnXkFtZTcwMzI1OTMzOQ@@._V1_SX300.jpg,United States,Pain and gain
Ledge,N/A,2014,https://m.media-amazon.com/images/M/[email],USA,Man on the ledge
Water,7.7,2005,https://m.media-amazon.com/images/M/[email],"Canada, India",Water is life
Paradise,5.0,2013,https://m.media-amazon.com/images/M/MV5BMjA4Njk4NDc4NV5BMl5BanBnXkFtZTcwNDkzMDg5OQ@@._V1_SX300.jpg,United States,Paradise is bliss
